2025-05-15 13:56:04,1000sats,volatility,"1000sats在1d窗口内波动率为26.11%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00006590,26.11,0.00,0,0.00000000,0
2025-05-15 13:56:04,1000sats,volatility,"1000sats在1d窗口内波动率为26.11%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00006590,26.11,0.00,0,0.00000000,0
2025-05-15 13:56:04,1000cat,volatility,"1000cat在1d窗口内波动率为16.39%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.01076000,16.39,0.00,0,0.00000000,0
2025-05-15 13:56:04,1000cat,volatility,"1000cat在1d窗口内波动率为16.39%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.01076000,16.39,0.00,0,0.00000000,0
2025-05-15 13:56:04,1mbabydoge,volatility,"1mbabydoge在1d窗口内波动率为12.08%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00182670,12.08,0.00,0,0.00000000,0
2025-05-15 13:56:04,1mbabydoge,volatility,"1mbabydoge在1d窗口内波动率为12.08%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.00182670,12.08,0.00,0,0.00000000,0
2025-05-15 13:56:04,ach,volatility,"ach在1d窗口内波动率为7.63%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.02693000,7.63,0.00,0,0.00000000,0
2025-05-15 13:56:04,ach,volatility,"ach在1d窗口内波动率为7.63%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.02693000,7.63,0.00,0,0.00000000,0
2025-05-15 13:56:04,acm,volatility,"acm在1d窗口内波动率为6.92%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.95300000,6.92,0.00,0,0.00000000,0
2025-05-15 13:56:04,acm,volatility,"acm在1d窗口内波动率为6.92%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.95300000,6.92,0.00,0,0.00000000,0
2025-05-15 13:56:04,adx,volatility,"adx在1d窗口内波动率为5.75%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.11550000,5.75,0.00,0,0.00000000,0
2025-05-15 13:56:04,adx,volatility,"adx在1d窗口内波动率为5.75%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.11550000,5.75,0.00,0,0.00000000,0
2025-05-15 13:56:04,ai,volatility,"ai在1d窗口内波动率为12.68%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.19510000,12.68,0.00,0,0.00000000,0
2025-05-15 13:56:04,ai,volatility,"ai在1d窗口内波动率为12.68%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.19510000,12.68,0.00,0,0.00000000,0
2025-05-15 13:56:04,agld,volatility,"agld在1d窗口内波动率为13.18%",2025-05-15 13:15:00,2025-05-15 13:29:59,1.04000000,13.18,0.00,0,0.00000000,0
2025-05-15 13:56:04,agld,volatility,"agld在1d窗口内波动率为13.18%",2025-05-15 13:15:00,2025-05-15 13:29:59,1.04000000,13.18,0.00,0,0.00000000,0
2025-05-15 13:56:04,alcx,volatility,"alcx在1d窗口内波动率为7.01%",2025-05-15 13:15:00,2025-05-15 13:29:59,10.55000000,7.01,0.00,0,0.00000000,0
2025-05-15 13:56:04,alcx,volatility,"alcx在1d窗口内波动率为7.01%",2025-05-15 13:15:00,2025-05-15 13:29:59,10.55000000,7.01,0.00,0,0.00000000,0
2025-05-15 13:56:04,algo,volatility,"algo在1d窗口内波动率为8.23%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.23120000,8.23,0.00,0,0.00000000,0
2025-05-15 13:56:04,algo,volatility,"algo在1d窗口内波动率为8.23%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.23120000,8.23,0.00,0,0.00000000,0
2025-05-15 13:56:04,alt,volatility,"alt在1d窗口内波动率为12.27%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.03885000,12.27,0.00,0,0.00000000,0
2025-05-15 13:56:04,alt,volatility,"alt在1d窗口内波动率为12.27%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.03885000,12.27,0.00,0,0.00000000,0
2025-05-15 13:56:04,anime,volatility,"anime在1d窗口内波动率为10.18%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.02110000,10.18,0.00,0,0.00000000,0
2025-05-15 13:56:04,anime,volatility,"anime在1d窗口内波动率为10.18%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.02110000,10.18,0.00,0,0.00000000,0
2025-05-15 13:56:04,ar,volatility,"ar在1d窗口内波动率为8.80%",2025-05-15 13:15:00,2025-05-15 13:29:59,7.89000000,8.80,0.00,0,0.00000000,0
2025-05-15 13:56:04,ape,volatility,"ape在1d窗口内波动率为8.84%",2025-05-15 13:15:00,2025-05-15 13:29:59,0.65810000,8.84,0.00,0,0.00000000,0
